datetime,instrument,0,confidence
2026-04-30,SZ002463,0.16060227,0.97208965
2026-04-30,SZ300782,0.14527065,0.978153
2026-04-30,SH600183,0.14166903,0.9783488
2026-04-30,SH601138,0.13361153,0.967303
2026-04-30,SH601077,0.13305742,0.98155874
2026-04-30,SZ300502,0.12923753,0.98039776
2026-04-30,SZ002916,0.12503773,0.9646243
2026-04-30,SH603993,0.12211057,0.9819603
2026-04-30,SH600875,0.12200909,0.9707781
2026-04-30,SZ002938,0.11769714,0.974632
2026-04-30,SZ000977,0.11447402,0.97032577
2026-04-30,SZ000408,0.10588183,0.9834763
2026-04-30,SH600741,0.10058253,0.97752005
2026-04-30,SZ002384,0.099011146,0.97168946
2026-04-30,SH600482,0.098583646,0.9709852
2026-04-30,SZ000630,0.09815488,0.9708948
2026-04-30,SZ002625,0.09528499,0.9837247
2026-04-30,SH600233,0.09528413,0.9778831
2026-04-30,SZ003816,0.09346139,0.9815549
2026-04-30,SZ300124,0.09248727,0.9747865
2026-04-30,SZ002028,0.09196792,0.9708628
2026-04-30,SH603195,0.09144325,0.9732862
2026-04-30,SH600588,0.0886933,0.98552924
2026-04-30,SH600426,0.086612456,0.98120594
2026-04-30,SH605117,0.08517928,0.9789869
2026-04-30,SH600900,0.08341553,0.98134536
2026-04-30,SZ000938,0.08275484,0.97091424
2026-04-30,SH688126,0.08136677,0.9760023
2026-04-30,SH600989,0.07953187,0.9849631
2026-04-30,SH601298,0.079157926,0.9789908
2026-04-30,SZ300628,0.077637844,0.98405266
2026-04-30,SH688223,0.076814435,0.97671574
2026-04-30,SH601066,0.07597258,0.96741027
2026-04-30,SZ002475,0.075412445,0.98057574
2026-04-30,SH600570,0.07453499,0.98225075
2026-04-30,SH603260,0.073259436,0.980411
2026-04-30,SH600176,0.07120652,0.9775824
2026-04-30,SH601127,0.071187414,0.9838356
2026-04-30,SH601059,0.07029288,0.98563033
2026-04-30,SH600066,0.06984805,0.9868324
2026-04-30,SZ300308,0.06923159,0.97449046
2026-04-30,SH600893,0.0688306,0.978832
2026-04-30,SH601318,0.06618982,0.9800587
2026-04-30,SH600025,0.065906994,0.9800259
2026-04-30,SZ300316,0.06547154,0.9804134
2026-04-30,SH600660,0.06545561,0.98380697
2026-04-30,SH601995,0.064234175,0.97443414
2026-04-30,SH600010,0.06319498,0.9866707
2026-04-30,SZ000708,0.06267453,0.97600365
2026-04-30,SH600415,0.06237852,0.9879148
2026-04-30,SH601360,0.06213335,0.98012507
2026-04-30,SH600887,0.061963774,0.97660714
2026-04-30,SH600905,0.06047892,0.9727623
2026-04-30,SH600999,0.060292058,0.98411894
2026-04-30,SZ000895,0.05968327,0.9784038
2026-04-30,SZ300750,0.05786576,0.9883887
2026-04-30,SH600346,0.057057224,0.9827276
2026-04-30,SH600309,0.056476586,0.9815367
2026-04-30,SZ000725,0.056055017,0.98311585
2026-04-30,SH600011,0.05583202,0.98638296
2026-04-30,SH600015,0.054797776,0.98384976
2026-04-30,SZ002050,0.05443897,0.9881799
2026-04-30,SZ300274,0.054271244,0.97829366
2026-04-30,SZ300015,0.054132305,0.97327346
2026-04-30,SH601868,0.05352726,0.9862416
2026-04-30,SZ002600,0.0534148,0.9802786
2026-04-30,SH601018,0.05293099,0.9872573
2026-04-30,SH601901,0.051403634,0.9762567
2026-04-30,SH601211,0.050006174,0.98693407
2026-04-30,SH600023,0.049040042,0.97550744
2026-04-30,SH601136,0.048954763,0.97807044
2026-04-30,SZ300979,0.047950245,0.984213
2026-04-30,SH601899,0.04775571,0.9808204
2026-04-30,SH601916,0.04624743,0.97783613
2026-04-30,SZ001979,0.046192877,0.98025286
2026-04-30,SH600039,0.045688592,0.9865915
2026-04-30,SH600438,0.045539804,0.9786784
2026-04-30,SZ001965,0.04533752,0.9792626
2026-04-30,SH600016,0.045211144,0.9823819
2026-04-30,SZ000157,0.04515279,0.9837884
